name,result
MyStutteringLife_35_114,1
MyStutteringLife_35_118,1
MyStutteringLife_35_133,1
MyStutteringLife_35_137,1
MyStutteringLife_35_145,1
MyStutteringLife_35_148,1
MyStutteringLife_35_153,1
MyStutteringLife_35_158,1
MyStutteringLife_35_16,1
MyStutteringLife_35_163,1
MyStutteringLife_35_164,1
MyStutteringLife_35_165,1
MyStutteringLife_35_181,1
MyStutteringLife_35_182,1
MyStutteringLife_35_184,1
MyStutteringLife_35_189,1
MyStutteringLife_35_19,1
MyStutteringLife_35_192,1
MyStutteringLife_35_197,1
MyStutteringLife_35_198,1
MyStutteringLife_35_21,1
MyStutteringLife_35_26,1
MyStutteringLife_35_27,1
MyStutteringLife_35_41,1
MyStutteringLife_35_43,1
MyStutteringLife_35_46,1
MyStutteringLife_35_47,1
MyStutteringLife_35_49,1
MyStutteringLife_35_5,1
MyStutteringLife_35_59,1
MyStutteringLife_35_60,1
MyStutteringLife_35_61,1
MyStutteringLife_35_65,1
MyStutteringLife_35_66,1
MyStutteringLife_35_73,1
MyStutteringLife_35_99,1
MyStutteringLife_36_11,1
MyStutteringLife_37_21,1
MyStutteringLife_37_27,1
MyStutteringLife_38_29,1
MyStutteringLife_38_31,1
MyStutteringLife_39_3,1
MyStutteringLife_39_33,1
MyStutteringLife_39_5,1
MyStutteringLife_39_6,1
MyStutteringLife_3_11,1
MyStutteringLife_3_24,1
MyStutteringLife_3_35,1
MyStutteringLife_3_36,1
MyStutteringLife_3_8,1
MyStutteringLife_4_2,1
MyStutteringLife_4_22,1
MyStutteringLife_4_23,1
MyStutteringLife_4_3,1
MyStutteringLife_5_14,1
MyStutteringLife_5_32,1
MyStutteringLife_5_4,1
MyStutteringLife_6_13,1
MyStutteringLife_6_14,1
MyStutteringLife_6_20,1
MyStutteringLife_6_33,1
MyStutteringLife_6_37,1
MyStutteringLife_7_1,1
MyStutteringLife_7_103,1
MyStutteringLife_7_111,1
MyStutteringLife_7_117,1
MyStutteringLife_7_118,1
MyStutteringLife_7_122,1
MyStutteringLife_7_123,1
MyStutteringLife_7_125,1
MyStutteringLife_7_130,1
MyStutteringLife_7_134,1
MyStutteringLife_7_137,1
MyStutteringLife_7_139,1
MyStutteringLife_7_16,1
MyStutteringLife_7_162,1
MyStutteringLife_7_164,1
MyStutteringLife_7_168,1
MyStutteringLife_7_23,1
MyStutteringLife_7_38,1
MyStutteringLife_7_46,1
MyStutteringLife_7_51,1
MyStutteringLife_7_55,1
MyStutteringLife_7_56,1
MyStutteringLife_7_6,1
MyStutteringLife_7_62,1
MyStutteringLife_7_65,1
MyStutteringLife_7_96,1
MyStutteringLife_7_97,1
MyStutteringLife_7_98,1
MyStutteringLife_8_0,1
MyStutteringLife_8_22,1
MyStutteringLife_8_29,1
MyStutteringLife_8_33,1
MyStutteringLife_9_11,1
MyStutteringLife_9_35,1
StrongVoices_0_12,1
StrongVoices_0_13,1
StrongVoices_0_23,1
StrongVoices_0_31,1
StrongVoices_0_38,1
StrongVoices_10_11,1
StrongVoices_10_138,1
StrongVoices_10_141,1
StrongVoices_10_158,1
StrongVoices_10_162,1
StrongVoices_10_166,1
StrongVoices_10_177,1
StrongVoices_10_178,1
StrongVoices_10_181,1
StrongVoices_10_195,1
StrongVoices_10_197,1
StrongVoices_10_198,1
StrongVoices_10_199,1
StrongVoices_10_2,1
StrongVoices_10_200,1
StrongVoices_10_205,1
StrongVoices_10_206,1
StrongVoices_10_211,1
StrongVoices_10_214,1
StrongVoices_10_38,1
StrongVoices_10_53,1
StrongVoices_10_58,1
StrongVoices_10_60,1
StrongVoices_10_63,1
StrongVoices_10_65,1
StrongVoices_10_67,1
StrongVoices_10_7,1
StrongVoices_10_71,1
StrongVoices_10_75,1
StrongVoices_10_78,1
StrongVoices_10_94,1
StrongVoices_10_95,1
StrongVoices_11_1,1
StrongVoices_11_12,1
StrongVoices_11_15,1
StrongVoices_11_2,1
StrongVoices_11_22,1
StrongVoices_11_24,1
StrongVoices_11_31,1
StrongVoices_12_16,1
StrongVoices_13_32,1
StrongVoices_13_36,1
StrongVoices_13_39,1
StrongVoices_14_17,1
StrongVoices_14_19,1
StrongVoices_14_28,1
StrongVoices_14_29,1
StrongVoices_15_28,1
StrongVoices_16_30,1
StrongVoices_16_36,1
StrongVoices_16_37,1
StrongVoices_17_0,1
StrongVoices_17_1,1
StrongVoices_17_10,1
StrongVoices_17_16,1
StrongVoices_17_18,1
StrongVoices_17_2,1
StrongVoices_17_20,1
StrongVoices_17_22,1
StrongVoices_17_25,1
StrongVoices_17_26,1
StrongVoices_17_29,1
StrongVoices_17_35,1
StrongVoices_17_36,1
StrongVoices_17_7,1
StrongVoices_18_12,1
StrongVoices_18_13,1
StrongVoices_18_22,1
StrongVoices_18_24,1
StrongVoices_18_25,1
StrongVoices_18_3,1
StrongVoices_18_33,1
StrongVoices_18_34,1
StrongVoices_18_6,1
StrongVoices_19_11,1
StrongVoices_19_15,1
StrongVoices_19_25,1
StrongVoices_19_27,1
StrongVoices_19_28,1
StrongVoices_19_33,1
StrongVoices_1_0,1
StrongVoices_1_28,1
StrongVoices_1_34,1
StrongVoices_1_8,1
StrongVoices_20_20,1
StrongVoices_20_25,1
StrongVoices_20_4,1
StrongVoices_21_106,1
StrongVoices_21_108,1
StrongVoices_21_118,1
StrongVoices_21_119,1
StrongVoices_21_127,1
StrongVoices_21_128,1
StrongVoices_21_137,1
StrongVoices_21_146,1
StrongVoices_21_152,1
StrongVoices_21_154,1
StrongVoices_21_166,1
StrongVoices_21_170,1
StrongVoices_21_177,1
StrongVoices_21_193,1
StrongVoices_21_25,1
StrongVoices_21_27,1
StrongVoices_21_29,1
StrongVoices_21_3,1
StrongVoices_21_37,1
StrongVoices_21_50,1
StrongVoices_21_65,1
StrongVoices_21_69,1
StrongVoices_21_77,1
StrongVoices_21_83,1
StrongVoices_21_86,1
StrongVoices_21_88,1
StrongVoices_21_95,1
StrongVoices_21_99,1
StrongVoices_22_0,1
StrongVoices_22_14,1
StrongVoices_22_18,1
StrongVoices_22_2,1
StrongVoices_22_22,1
StrongVoices_22_30,1
StrongVoices_23_10,1
StrongVoices_23_105,1
StrongVoices_23_108,1
StrongVoices_23_110,1
StrongVoices_23_120,1
StrongVoices_23_121,1
StrongVoices_23_126,1
StrongVoices_23_129,1
StrongVoices_23_132,1
StrongVoices_23_136,1
StrongVoices_23_143,1
StrongVoices_23_145,1
StrongVoices_23_147,1
StrongVoices_23_148,1
StrongVoices_23_149,1
StrongVoices_23_150,1
StrongVoices_23_153,1
StrongVoices_23_167,1
StrongVoices_23_17,1
StrongVoices_23_170,1
StrongVoices_23_173,1
StrongVoices_23_175,1
StrongVoices_23_18,1
StrongVoices_23_188,1
StrongVoices_23_193,1
StrongVoices_23_199,1
StrongVoices_23_201,1
StrongVoices_23_205,1
StrongVoices_23_207,1
StrongVoices_23_21,1
StrongVoices_23_210,1
StrongVoices_23_211,1
StrongVoices_23_214,1
StrongVoices_23_215,1
StrongVoices_23_221,1
StrongVoices_23_223,1
StrongVoices_23_225,1
StrongVoices_23_229,1
StrongVoices_23_232,1
StrongVoices_23_238,1
StrongVoices_23_242,1
StrongVoices_23_246,1
StrongVoices_23_247,1
StrongVoices_23_259,1
StrongVoices_23_268,1
StrongVoices_23_27,1
StrongVoices_23_47,1
StrongVoices_23_52,1
StrongVoices_23_61,1
StrongVoices_23_64,1
StrongVoices_23_68,1
StrongVoices_23_69,1
StrongVoices_23_70,1
StrongVoices_23_80,1
StrongVoices_23_82,1
StrongVoices_23_89,1
StrongVoices_23_91,1
StrongVoices_23_96,1
StrongVoices_24_11,1
StrongVoices_24_13,1
StrongVoices_24_20,1
StrongVoices_24_24,1
StrongVoices_24_31,1
StrongVoices_24_38,1
StrongVoices_25_37,1
StrongVoices_26_15,1
StrongVoices_26_20,1
StrongVoices_26_25,1
StrongVoices_26_36,1
StrongVoices_26_6,1
StrongVoices_26_7,1
StrongVoices_27_11,1
StrongVoices_27_12,1
StrongVoices_27_15,1
StrongVoices_27_17,1
StrongVoices_27_2,1
StrongVoices_27_25,1
StrongVoices_27_29,1
StrongVoices_27_3,1
StrongVoices_27_31,1
StrongVoices_27_38,1
StrongVoices_28_16,1
StrongVoices_28_17,1
StrongVoices_28_18,1
StrongVoices_28_2,1
StrongVoices_28_36,1
StrongVoices_29_1,1
StrongVoices_29_38,1
StrongVoices_29_4,1
StrongVoices_2_11,1
StrongVoices_2_18,1
StrongVoices_2_2,1
StrongVoices_2_22,1
StrongVoices_2_23,1
StrongVoices_2_33,1
StrongVoices_2_36,1
StrongVoices_2_39,1
StrongVoices_2_7,1
StrongVoices_30_1,1
StrongVoices_30_11,1
StrongVoices_30_14,1
StrongVoices_30_20,1
StrongVoices_30_27,1
StrongVoices_31_2,1
StrongVoices_31_3,1
StrongVoices_31_34,1
StrongVoices_31_38,1
StrongVoices_32_11,1
StrongVoices_32_127,1
StrongVoices_32_136,1
StrongVoices_32_138,1
StrongVoices_32_148,1
StrongVoices_32_150,1
StrongVoices_32_151,1
StrongVoices_32_154,1
StrongVoices_32_156,1
StrongVoices_32_157,1
StrongVoices_32_158,1
StrongVoices_32_166,1
StrongVoices_32_167,1
StrongVoices_32_169,1
StrongVoices_32_179,1
StrongVoices_32_190,1
StrongVoices_32_201,1
StrongVoices_32_202,1
StrongVoices_32_25,1
StrongVoices_32_28,1
StrongVoices_32_3,1
StrongVoices_32_35,1
StrongVoices_32_4,1
StrongVoices_32_45,1
StrongVoices_32_48,1
StrongVoices_32_49,1
StrongVoices_32_51,1
StrongVoices_32_53,1
StrongVoices_32_58,1
StrongVoices_32_59,1
StrongVoices_32_67,1
StrongVoices_32_68,1
StrongVoices_32_71,1
StrongVoices_32_72,1
StrongVoices_32_74,1
StrongVoices_32_8,1
StrongVoices_32_88,1
StrongVoices_32_98,1
StrongVoices_33_25,1
StrongVoices_33_32,1
StrongVoices_34_27,1
StrongVoices_34_30,1
StrongVoices_34_32,1
StrongVoices_34_34,1
StrongVoices_34_8,1
StrongVoices_3_11,1
StrongVoices_3_19,1
StrongVoices_3_27,1
StrongVoices_3_35,1
StrongVoices_3_37,1
StrongVoices_3_9,1
StrongVoices_4_1,1
StrongVoices_4_2,1
StrongVoices_4_33,1
StrongVoices_4_9,1
StrongVoices_5_10,1
StrongVoices_5_16,1
StrongVoices_5_17,1
StrongVoices_5_19,1
StrongVoices_5_20,1
StrongVoices_5_22,1
StrongVoices_5_25,1
StrongVoices_5_26,1
StrongVoices_5_37,1
StrongVoices_5_38,1
StrongVoices_5_39,1
StrongVoices_6_101,1
StrongVoices_6_104,1
StrongVoices_6_105,1
StrongVoices_6_109,1
StrongVoices_6_110,1
StrongVoices_6_119,1
StrongVoices_6_120,1
StrongVoices_6_133,1
StrongVoices_6_144,1
StrongVoices_6_147,1
StrongVoices_6_168,1
StrongVoices_6_176,1
StrongVoices_6_178,1
StrongVoices_6_180,1
StrongVoices_6_181,1
StrongVoices_6_188,1
StrongVoices_6_191,1
StrongVoices_6_204,1
StrongVoices_6_205,1
StrongVoices_6_26,1
StrongVoices_6_28,1
StrongVoices_6_31,1
StrongVoices_6_4,1
StrongVoices_6_41,1
StrongVoices_6_47,1
StrongVoices_6_58,1
StrongVoices_6_62,1
StrongVoices_6_71,1
StrongVoices_6_73,1
StrongVoices_6_82,1
StrongVoices_6_83,1
StrongVoices_6_87,1
StrongVoices_6_89,1
StrongVoices_6_90,1
StrongVoices_6_97,1
StrongVoices_7_12,1
StrongVoices_7_14,1
StrongVoices_7_39,1
StrongVoices_8_1,1
StrongVoices_8_10,1
StrongVoices_8_18,1
StrongVoices_8_3,1
StrongVoices_8_32,1
StrongVoices_8_36,1
StrongVoices_9_21,1
StutterTalk_0_10,1
StutterTalk_0_15,1
StutterTalk_0_21,1
StutterTalk_0_25,1
StutterTalk_0_27,1
StutterTalk_0_32,1
StutterTalk_10_31,1
StutterTalk_10_9,1
StutterTalk_11_28,1
StutterTalk_11_38,1
StutterTalk_11_39,1
StutterTalk_11_4,1
StutterTalk_12_0,1
StutterTalk_12_18,1
StutterTalk_12_19,1
StutterTalk_12_31,1
StutterTalk_12_33,1
StutterTalk_12_36,1
StutterTalk_12_39,1
StutterTalk_13_33,1
StutterTalk_13_8,1
StutterTalk_14_3,1
StutterTalk_15_21,1
StutterTalk_15_36,1
StutterTalk_16_19,1
StutterTalk_16_25,1
StutterTalk_17_13,1
StutterTalk_17_19,1
StutterTalk_17_2,1
StutterTalk_17_7,1
StutterTalk_18_16,1
StutterTalk_18_28,1
StutterTalk_18_37,1
StutterTalk_18_6,1
StutterTalk_19_26,1
StutterTalk_1_23,1
StutterTalk_1_31,1
StutterTalk_1_39,1
StutterTalk_1_9,1
StutterTalk_20_36,1
StutterTalk_21_34,1
StutterTalk_22_11,1
StutterTalk_22_18,1
StutterTalk_22_19,1
StutterTalk_22_26,1
StutterTalk_22_27,1
StutterTalk_22_8,1
StutterTalk_23_14,1
StutterTalk_23_38,1
StutterTalk_24_14,1
StutterTalk_24_20,1
StutterTalk_24_23,1
StutterTalk_24_24,1
StutterTalk_24_29,1
StutterTalk_24_3,1
StutterTalk_24_31,1
StutterTalk_24_33,1
StutterTalk_24_38,1
StutterTalk_25_124,1
StutterTalk_25_128,1
StutterTalk_25_144,1
StutterTalk_25_147,1
StutterTalk_25_163,1
StutterTalk_25_167,1
StutterTalk_25_174,1
StutterTalk_25_176,1
StutterTalk_25_185,1
StutterTalk_25_23,1
StutterTalk_25_37,1
StutterTalk_25_42,1
StutterTalk_25_70,1
StutterTalk_25_73,1
StutterTalk_25_80,1
StutterTalk_25_98,1
StutterTalk_26_101,1
StutterTalk_26_107,1
StutterTalk_26_115,1
StutterTalk_26_116,1
StutterTalk_26_119,1
StutterTalk_26_136,1
StutterTalk_26_139,1
StutterTalk_26_189,1
StutterTalk_26_33,1
StutterTalk_26_38,1
StutterTalk_26_40,1
StutterTalk_26_58,1
StutterTalk_26_60,1
StutterTalk_26_72,1
StutterTalk_26_74,1
StutterTalk_27_1,1
StutterTalk_27_10,1
StutterTalk_27_17,1
StutterTalk_27_22,1
StutterTalk_27_35,1
StutterTalk_27_9,1
StutterTalk_28_3,1
StutterTalk_28_8,1
StutterTalk_29_20,1
StutterTalk_29_25,1
StutterTalk_29_26,1
StutterTalk_29_33,1
StutterTalk_2_10,1
StutterTalk_2_12,1
StutterTalk_2_27,1
StutterTalk_2_6,1
StutterTalk_30_24,1
StutterTalk_30_31,1
StutterTalk_30_39,1
StutterTalk_31_15,1
StutterTalk_31_17,1
StutterTalk_31_20,1
StutterTalk_31_33,1
StutterTalk_32_25,1
StutterTalk_32_31,1
StutterTalk_33_10,1
StutterTalk_33_100,1
StutterTalk_33_102,1
StutterTalk_33_11,1
StutterTalk_33_111,1
StutterTalk_33_117,1
StutterTalk_33_118,1
StutterTalk_33_12,1
StutterTalk_33_128,1
StutterTalk_33_137,1
StutterTalk_33_147,1
StutterTalk_33_175,1
StutterTalk_33_18,1
StutterTalk_33_181,1
StutterTalk_33_183,1
StutterTalk_33_189,1
StutterTalk_33_190,1
StutterTalk_33_191,1
StutterTalk_33_192,1
StutterTalk_33_201,1
StutterTalk_33_22,1
StutterTalk_33_23,1
StutterTalk_33_38,1
StutterTalk_33_44,1
StutterTalk_33_48,1
StutterTalk_33_61,1
StutterTalk_33_65,1
StutterTalk_33_69,1
StutterTalk_33_71,1
StutterTalk_33_75,1
StutterTalk_33_87,1
StutterTalk_33_89,1
StutterTalk_33_93,1
StutterTalk_33_98,1
StutterTalk_34_13,1
StutterTalk_34_15,1
StutterTalk_34_20,1
StutterTalk_34_32,1
StutterTalk_34_35,1
StutterTalk_35_14,1
StutterTalk_35_17,1
StutterTalk_35_22,1
StutterTalk_35_32,1
StutterTalk_36_1,1
StutterTalk_36_13,1
StutterTalk_36_2,1
StutterTalk_36_37,1
StutterTalk_36_4,1
StutterTalk_37_10,1
StutterTalk_37_143,1
StutterTalk_37_146,1
StutterTalk_37_147,1
StutterTalk_37_151,1
StutterTalk_37_161,1
StutterTalk_37_164,1
StutterTalk_37_168,1
StutterTalk_37_173,1
StutterTalk_37_188,1
StutterTalk_37_189,1
StutterTalk_37_22,1
StutterTalk_37_32,1
StutterTalk_37_35,1
StutterTalk_37_57,1
StutterTalk_37_58,1
StutterTalk_37_60,1
StutterTalk_37_83,1
StutterTalk_37_84,1
StutterTalk_37_88,1
StutterTalk_37_96,1
StutterTalk_37_98,1
StutterTalk_38_12,1
StutterTalk_38_14,1
StutterTalk_38_19,1
StutterTalk_38_22,1
StutterTalk_38_24,1
StutterTalk_38_34,1
StutterTalk_38_35,1
StutterTalk_38_8,1
StutterTalk_39_21,1
StutterTalk_39_31,1
StutterTalk_39_37,1
StutterTalk_3_19,1
StutterTalk_3_25,1
StutterTalk_3_29,1
StutterTalk_3_32,1
StutterTalk_3_39,1
StutterTalk_40_16,1
StutterTalk_40_22,1
StutterTalk_40_24,1
StutterTalk_40_32,1
StutterTalk_40_39,1
StutterTalk_41_35,1
StutterTalk_41_39,1
StutterTalk_41_8,1
StutterTalk_42_11,1
StutterTalk_42_33,1
StutterTalk_42_39,1
StutterTalk_42_5,1
StutterTalk_42_7,1
StutterTalk_43_102,1
StutterTalk_43_107,1
StutterTalk_43_111,1
StutterTalk_43_12,1
StutterTalk_43_123,1
StutterTalk_43_127,1
StutterTalk_43_139,1
StutterTalk_43_144,1
StutterTalk_43_146,1
StutterTalk_43_148,1
StutterTalk_43_151,1
StutterTalk_43_157,1
StutterTalk_43_16,1
StutterTalk_43_172,1
StutterTalk_43_175,1
StutterTalk_43_177,1
StutterTalk_43_179,1
StutterTalk_43_185,1
StutterTalk_43_190,1
StutterTalk_43_20,1
StutterTalk_43_201,1
StutterTalk_43_204,1
StutterTalk_43_28,1
StutterTalk_43_3,1
StutterTalk_43_36,1
StutterTalk_43_38,1
StutterTalk_43_41,1
StutterTalk_43_48,1
StutterTalk_43_50,1
StutterTalk_43_53,1
StutterTalk_43_54,1
StutterTalk_43_60,1
StutterTalk_43_65,1
StutterTalk_43_73,1
StutterTalk_43_75,1
StutterTalk_43_82,1
StutterTalk_44_35,1
StutterTalk_45_1,1
StutterTalk_45_14,1
StutterTalk_45_29,1
StutterTalk_45_9,1
StutterTalk_46_16,1
StutterTalk_46_28,1
StutterTalk_47_17,1
StutterTalk_47_22,1
StutterTalk_47_30,1
StutterTalk_48_39,1
StutterTalk_49_13,1
StutterTalk_49_23,1
StutterTalk_49_29,1
StutterTalk_49_3,1
StutterTalk_49_30,1
StutterTalk_4_0,1
StutterTalk_4_10,1
StutterTalk_4_15,1
StutterTalk_4_16,1
StutterTalk_4_26,1
StutterTalk_4_33,1
StutterTalk_4_4,1
StutterTalk_4_6,1
StutterTalk_50_36,1
StutterTalk_50_4,1
StutterTalk_50_7,1
StutterTalk_51_10,1
StutterTalk_51_13,1
StutterTalk_51_31,1
StutterTalk_52_38,1
StutterTalk_53_15,1
StutterTalk_53_29,1
StutterTalk_53_3,1
StutterTalk_54_0,1
StutterTalk_54_28,1
StutterTalk_54_30,1
StutterTalk_54_4,1
StutterTalk_55_1,1
StutterTalk_56_16,1
StutterTalk_56_34,1
StutterTalk_57_12,1
StutterTalk_57_23,1
StutterTalk_57_31,1
StutterTalk_58_17,1
StutterTalk_58_26,1
StutterTalk_58_39,1
StutterTalk_58_4,1
StutterTalk_59_17,1
StutterTalk_59_28,1
StutterTalk_5_26,1
StutterTalk_5_30,1
StutterTalk_60_19,1
StutterTalk_60_3,1
StutterTalk_60_37,1
StutterTalk_62_17,1
StutterTalk_62_2,1
StutterTalk_62_24,1
StutterTalk_62_30,1
StutterTalk_62_8,1
StutterTalk_63_10,1
StutterTalk_63_102,1
StutterTalk_63_107,1
StutterTalk_63_108,1
StutterTalk_63_118,1
StutterTalk_63_12,1
StutterTalk_63_133,1
StutterTalk_63_141,1
StutterTalk_63_143,1
StutterTalk_63_146,1
StutterTalk_63_149,1
StutterTalk_63_151,1
StutterTalk_63_153,1
StutterTalk_63_16,1
StutterTalk_63_164,1
StutterTalk_63_21,1
StutterTalk_63_26,1
StutterTalk_63_27,1
StutterTalk_63_3,1
StutterTalk_63_33,1
StutterTalk_63_38,1
StutterTalk_63_39,1
StutterTalk_63_42,1
StutterTalk_63_47,1
StutterTalk_63_5,1
StutterTalk_63_53,1
StutterTalk_63_59,1
StutterTalk_63_67,1
StutterTalk_63_68,1
StutterTalk_63_69,1
StutterTalk_63_7,1
StutterTalk_63_70,1
StutterTalk_63_82,1
StutterTalk_63_84,1
StutterTalk_63_85,1
StutterTalk_63_86,1
StutterTalk_63_90,1
StutterTalk_63_96,1
StutterTalk_63_99,1
StutterTalk_64_101,1
StutterTalk_64_106,1
StutterTalk_64_116,1
StutterTalk_64_119,1
StutterTalk_64_125,1
StutterTalk_64_129,1
StutterTalk_64_130,1
StutterTalk_64_131,1
StutterTalk_64_154,1
StutterTalk_64_156,1
StutterTalk_64_159,1
StutterTalk_64_174,1
StutterTalk_64_19,1
StutterTalk_64_200,1
StutterTalk_64_21,1
StutterTalk_64_28,1
StutterTalk_64_4,1
StutterTalk_64_50,1
StutterTalk_64_62,1
StutterTalk_64_72,1
StutterTalk_64_88,1
StutterTalk_64_89,1
StutterTalk_64_9,1
StutterTalk_64_93,1
StutterTalk_65_17,1
StutterTalk_65_20,1
StutterTalk_65_25,1
StutterTalk_65_33,1
StutterTalk_65_6,1
StutterTalk_66_10,1
StutterTalk_66_11,1
StutterTalk_66_13,1
StutterTalk_66_23,1
StutterTalk_66_33,1
StutterTalk_66_37,1
StutterTalk_66_4,1
StutterTalk_67_2,1
StutterTalk_67_20,1
StutterTalk_67_26,1
StutterTalk_67_30,1
StutterTalk_67_36,1
StutterTalk_68_0,1
StutterTalk_68_106,1
StutterTalk_68_107,1
StutterTalk_68_109,1
StutterTalk_68_114,1
StutterTalk_68_118,1
StutterTalk_68_128,1
StutterTalk_68_133,1
StutterTalk_68_134,1
StutterTalk_68_138,1
StutterTalk_68_142,1
StutterTalk_68_157,1
StutterTalk_68_158,1
StutterTalk_68_160,1
StutterTalk_68_165,1
StutterTalk_68_202,1
StutterTalk_68_210,1
StutterTalk_68_29,1
StutterTalk_68_31,1
StutterTalk_68_41,1
StutterTalk_68_46,1
StutterTalk_68_56,1
StutterTalk_68_74,1
StutterTalk_68_79,1
StutterTalk_68_97,1
StutterTalk_69_22,1
StutterTalk_69_27,1
StutterTalk_69_35,1
StutterTalk_69_37,1
StutterTalk_69_39,1
StutterTalk_6_109,1
StutterTalk_6_110,1
StutterTalk_6_116,1
StutterTalk_6_117,1
StutterTalk_6_134,1
StutterTalk_6_15,1
StutterTalk_6_157,1
StutterTalk_6_161,1
StutterTalk_6_172,1
StutterTalk_6_176,1
StutterTalk_6_179,1
StutterTalk_6_187,1
StutterTalk_6_221,1
StutterTalk_6_38,1
StutterTalk_6_43,1
StutterTalk_6_44,1
StutterTalk_6_58,1
StutterTalk_6_61,1
StutterTalk_6_72,1
StutterTalk_6_75,1
StutterTalk_6_86,1
StutterTalk_6_91,1
StutterTalk_70_18,1
StutterTalk_70_30,1
StutterTalk_70_6,1
StutterTalk_71_21,1
StutterTalk_71_28,1
StutterTalk_71_29,1
StutterTalk_71_33,1
StutterTalk_71_4,1
StutterTalk_72_104,1
StutterTalk_72_105,1
StutterTalk_72_110,1
StutterTalk_72_112,1
StutterTalk_72_116,1
StutterTalk_72_124,1
StutterTalk_72_125,1
StutterTalk_72_137,1
StutterTalk_72_149,1
StutterTalk_72_157,1
StutterTalk_72_158,1
StutterTalk_72_160,1
StutterTalk_72_164,1
StutterTalk_72_166,1
StutterTalk_72_168,1
StutterTalk_72_170,1
StutterTalk_72_174,1
StutterTalk_72_180,1
StutterTalk_72_198,1
StutterTalk_72_2,1
StutterTalk_72_200,1
StutterTalk_72_21,1
StutterTalk_72_25,1
StutterTalk_72_30,1
StutterTalk_72_34,1
StutterTalk_72_36,1
StutterTalk_72_46,1
StutterTalk_72_51,1
StutterTalk_72_52,1
StutterTalk_72_54,1
StutterTalk_72_61,1
StutterTalk_72_66,1
StutterTalk_72_69,1
StutterTalk_72_73,1
StutterTalk_72_81,1
StutterTalk_72_82,1
StutterTalk_72_84,1
StutterTalk_72_89,1
StutterTalk_72_92,1
StutterTalk_73_14,1
StutterTalk_73_15,1
StutterTalk_73_36,1
StutterTalk_73_4,1
StutterTalk_73_7,1
StutterTalk_74_10,1
StutterTalk_74_29,1
StutterTalk_75_1,1
StutterTalk_75_24,1
StutterTalk_75_25,1
StutterTalk_75_6,1
StutterTalk_75_7,1
StutterTalk_75_9,1
StutterTalk_76_15,1
StutterTalk_76_16,1
StutterTalk_76_22,1
StutterTalk_76_3,1
StutterTalk_76_30,1
StutterTalk_76_37,1
StutterTalk_76_39,1
StutterTalk_76_8,1
StutterTalk_77_13,1
StutterTalk_77_16,1
StutterTalk_77_25,1
StutterTalk_77_26,1
StutterTalk_77_27,1
StutterTalk_77_32,1
