name,result
StutterTalk_77_37,1
StutterTalk_77_39,1
StutterTalk_77_9,1
StutterTalk_78_31,1
StutterTalk_79_0,1
StutterTalk_79_18,1
StutterTalk_79_21,1
StutterTalk_79_22,1
StutterTalk_79_27,1
StutterTalk_79_29,1
StutterTalk_79_6,1
StutterTalk_7_2,1
StutterTalk_7_21,1
StutterTalk_7_28,1
StutterTalk_7_3,1
StutterTalk_7_36,1
StutterTalk_8_112,1
StutterTalk_8_113,1
StutterTalk_8_117,1
StutterTalk_8_127,1
StutterTalk_8_150,1
StutterTalk_8_159,1
StutterTalk_8_160,1
StutterTalk_8_165,1
StutterTalk_8_170,1
StutterTalk_8_177,1
StutterTalk_8_180,1
StutterTalk_8_184,1
StutterTalk_8_185,1
StutterTalk_8_21,1
StutterTalk_8_25,1
StutterTalk_8_33,1
StutterTalk_8_34,1
StutterTalk_8_54,1
StutterTalk_8_61,1
StutterTalk_8_62,1
StutterTalk_8_72,1
StutterTalk_8_76,1
StutterTalk_8_88,1
StutterTalk_8_92,1
StutterTalk_8_94,1
StutterTalk_9_11,1
StutterTalk_9_14,1
StutterTalk_9_29,1
StutterTalk_9_7,1
StutteringIsCool_11_6,1
StutteringIsCool_12_13,1
StutteringIsCool_12_14,1
StutteringIsCool_12_16,1
StutteringIsCool_12_22,1
StutteringIsCool_12_23,1
StutteringIsCool_12_31,1
StutteringIsCool_12_37,1
StutteringIsCool_14_35,1
StutteringIsCool_15_24,1
StutteringIsCool_15_28,1
StutteringIsCool_16_16,1
StutteringIsCool_17_8,1
StutteringIsCool_18_14,1
StutteringIsCool_18_25,1
StutteringIsCool_18_39,1
StutteringIsCool_19_2,1
StutteringIsCool_19_39,1
StutteringIsCool_1_0,1
StutteringIsCool_1_20,1
StutteringIsCool_1_23,1
StutteringIsCool_1_28,1
StutteringIsCool_1_29,1
StutteringIsCool_1_38,1
StutteringIsCool_1_39,1
StutteringIsCool_1_6,1
StutteringIsCool_20_1,1
StutteringIsCool_20_12,1
StutteringIsCool_20_19,1
StutteringIsCool_21_17,1
StutteringIsCool_21_23,1
StutteringIsCool_21_30,1
StutteringIsCool_21_36,1
StutteringIsCool_21_38,1
StutteringIsCool_21_39,1
StutteringIsCool_21_9,1
StutteringIsCool_23_11,1
StutteringIsCool_24_19,1
StutteringIsCool_24_29,1
StutteringIsCool_24_3,1
StutteringIsCool_25_10,1
StutteringIsCool_26_0,1
StutteringIsCool_26_15,1
StutteringIsCool_26_19,1
StutteringIsCool_27_30,1
StutteringIsCool_27_33,1
StutteringIsCool_27_8,1
StutteringIsCool_28_5,1
StutteringIsCool_28_7,1
StutteringIsCool_29_10,1
StutteringIsCool_29_36,1
StutteringIsCool_30_10,1
StutteringIsCool_31_0,1
StutteringIsCool_31_37,1
StutteringIsCool_31_6,1
StutteringIsCool_32_17,1
StutteringIsCool_32_18,1
StutteringIsCool_32_27,1
StutteringIsCool_32_7,1
StutteringIsCool_33_0,1
StutteringIsCool_33_16,1
StutteringIsCool_33_20,1
StutteringIsCool_33_25,1
StutteringIsCool_34_10,1
StutteringIsCool_34_101,1
StutteringIsCool_34_103,1
StutteringIsCool_34_106,1
StutteringIsCool_34_112,1
StutteringIsCool_34_115,1
StutteringIsCool_34_118,1
StutteringIsCool_34_121,1
StutteringIsCool_34_128,1
StutteringIsCool_34_129,1
StutteringIsCool_34_133,1
StutteringIsCool_34_166,1
StutteringIsCool_34_168,1
StutteringIsCool_34_174,1
StutteringIsCool_34_188,1
StutteringIsCool_34_20,1
StutteringIsCool_34_26,1
StutteringIsCool_34_29,1
StutteringIsCool_34_30,1
StutteringIsCool_34_47,1
StutteringIsCool_34_53,1
StutteringIsCool_34_54,1
StutteringIsCool_34_58,1
StutteringIsCool_34_59,1
StutteringIsCool_34_64,1
StutteringIsCool_34_65,1
StutteringIsCool_34_66,1
StutteringIsCool_34_80,1
StutteringIsCool_34_84,1
StutteringIsCool_34_85,1
StutteringIsCool_34_97,1
StutteringIsCool_34_99,1
StutteringIsCool_35_2,1
StutteringIsCool_35_6,1
StutteringIsCool_36_0,1
StutteringIsCool_36_14,1
StutteringIsCool_36_32,1
StutteringIsCool_36_33,1
StutteringIsCool_36_8,1
StutteringIsCool_37_1,1
StutteringIsCool_37_10,1
StutteringIsCool_37_17,1
StutteringIsCool_37_20,1
StutteringIsCool_37_23,1
StutteringIsCool_37_27,1
StutteringIsCool_37_28,1
StutteringIsCool_37_29,1
StutteringIsCool_38_32,1
StutteringIsCool_39_10,1
StutteringIsCool_39_24,1
StutteringIsCool_39_25,1
StutteringIsCool_39_28,1
StutteringIsCool_3_10,1
StutteringIsCool_3_32,1
StutteringIsCool_3_36,1
StutteringIsCool_3_37,1
StutteringIsCool_40_10,1
StutteringIsCool_40_15,1
StutteringIsCool_40_27,1
StutteringIsCool_40_29,1
StutteringIsCool_40_3,1
StutteringIsCool_40_30,1
StutteringIsCool_40_31,1
StutteringIsCool_40_35,1
StutteringIsCool_40_9,1
StutteringIsCool_41_15,1
StutteringIsCool_41_18,1
StutteringIsCool_42_27,1
StutteringIsCool_42_35,1
StutteringIsCool_42_4,1
StutteringIsCool_43_22,1
StutteringIsCool_43_29,1
StutteringIsCool_43_39,1
StutteringIsCool_43_5,1
StutteringIsCool_43_7,1
StutteringIsCool_44_10,1
StutteringIsCool_44_20,1
StutteringIsCool_44_29,1
StutteringIsCool_44_3,1
StutteringIsCool_44_35,1
StutteringIsCool_44_9,1
StutteringIsCool_45_0,1
StutteringIsCool_45_14,1
StutteringIsCool_45_22,1
StutteringIsCool_45_3,1
StutteringIsCool_46_101,1
StutteringIsCool_46_111,1
StutteringIsCool_46_118,1
StutteringIsCool_46_133,1
StutteringIsCool_46_14,1
StutteringIsCool_46_142,1
StutteringIsCool_46_146,1
StutteringIsCool_46_147,1
StutteringIsCool_46_150,1
StutteringIsCool_46_164,1
StutteringIsCool_46_167,1
StutteringIsCool_46_181,1
StutteringIsCool_46_187,1
StutteringIsCool_46_193,1
StutteringIsCool_46_21,1
StutteringIsCool_46_24,1
StutteringIsCool_46_30,1
StutteringIsCool_46_38,1
StutteringIsCool_46_41,1
StutteringIsCool_46_51,1
StutteringIsCool_46_52,1
StutteringIsCool_46_55,1
StutteringIsCool_46_56,1
StutteringIsCool_46_70,1
StutteringIsCool_46_76,1
StutteringIsCool_46_85,1
StutteringIsCool_46_88,1
StutteringIsCool_46_92,1
StutteringIsCool_46_93,1
StutteringIsCool_47_15,1
StutteringIsCool_47_19,1
StutteringIsCool_47_30,1
StutteringIsCool_47_6,1
StutteringIsCool_48_0,1
StutteringIsCool_48_2,1
StutteringIsCool_48_25,1
StutteringIsCool_48_7,1
StutteringIsCool_49_18,1
StutteringIsCool_4_14,1
StutteringIsCool_4_36,1
StutteringIsCool_4_7,1
StutteringIsCool_50_13,1
StutteringIsCool_50_16,1
StutteringIsCool_50_3,1
StutteringIsCool_51_20,1
StutteringIsCool_52_0,1
StutteringIsCool_52_11,1
StutteringIsCool_52_12,1
StutteringIsCool_52_14,1
StutteringIsCool_52_17,1
StutteringIsCool_52_24,1
StutteringIsCool_52_27,1
StutteringIsCool_52_34,1
StutteringIsCool_52_35,1
StutteringIsCool_52_36,1
StutteringIsCool_52_8,1
StutteringIsCool_52_9,1
StutteringIsCool_53_2,1
StutteringIsCool_53_28,1
StutteringIsCool_54_0,1
StutteringIsCool_54_2,1
StutteringIsCool_54_20,1
StutteringIsCool_54_23,1
StutteringIsCool_54_30,1
StutteringIsCool_54_31,1
StutteringIsCool_55_28,1
StutteringIsCool_55_33,1
StutteringIsCool_55_4,1
StutteringIsCool_56_0,1
StutteringIsCool_56_13,1
StutteringIsCool_57_13,1
StutteringIsCool_57_27,1
StutteringIsCool_59_30,1
StutteringIsCool_5_15,1
StutteringIsCool_5_19,1
StutteringIsCool_5_2,1
StutteringIsCool_5_26,1
StutteringIsCool_5_27,1
StutteringIsCool_5_9,1
StutteringIsCool_60_11,1
StutteringIsCool_60_2,1
StutteringIsCool_60_26,1
StutteringIsCool_60_31,1
StutteringIsCool_60_32,1
StutteringIsCool_61_36,1
StutteringIsCool_62_14,1
StutteringIsCool_62_23,1
StutteringIsCool_62_32,1
StutteringIsCool_62_5,1
StutteringIsCool_63_20,1
StutteringIsCool_63_30,1
StutteringIsCool_64_34,1
StutteringIsCool_64_35,1
StutteringIsCool_66_12,1
StutteringIsCool_66_20,1
StutteringIsCool_66_23,1
StutteringIsCool_66_32,1
StutteringIsCool_67_27,1
StutteringIsCool_68_1,1
StutteringIsCool_68_10,1
StutteringIsCool_68_16,1
StutteringIsCool_68_33,1
StutteringIsCool_68_7,1
StutteringIsCool_69_20,1
StutteringIsCool_69_24,1
StutteringIsCool_69_33,1
StutteringIsCool_6_0,1
StutteringIsCool_6_1,1
StutteringIsCool_6_3,1
StutteringIsCool_70_33,1
StutteringIsCool_71_17,1
StutteringIsCool_71_21,1
StutteringIsCool_71_25,1
StutteringIsCool_71_27,1
StutteringIsCool_71_31,1
StutteringIsCool_72_0,1
StutteringIsCool_72_18,1
StutteringIsCool_72_24,1
StutteringIsCool_72_6,1
StutteringIsCool_73_1,1
StutteringIsCool_73_11,1
StutteringIsCool_73_16,1
StutteringIsCool_73_20,1
StutteringIsCool_73_29,1
StutteringIsCool_73_33,1
StutteringIsCool_73_4,1
StutteringIsCool_73_6,1
StutteringIsCool_74_18,1
StutteringIsCool_74_19,1
StutteringIsCool_74_31,1
StutteringIsCool_74_34,1
StutteringIsCool_75_0,1
StutteringIsCool_75_11,1
StutteringIsCool_75_2,1
StutteringIsCool_75_24,1
StutteringIsCool_75_25,1
StutteringIsCool_75_35,1
StutteringIsCool_75_37,1
StutteringIsCool_75_4,1
StutteringIsCool_76_29,1
StutteringIsCool_76_7,1
StutteringIsCool_77_12,1
StutteringIsCool_77_14,1
StutteringIsCool_77_27,1
StutteringIsCool_77_28,1
StutteringIsCool_77_39,1
StutteringIsCool_77_4,1
StutteringIsCool_77_6,1
StutteringIsCool_78_12,1
StutteringIsCool_78_21,1
StutteringIsCool_78_24,1
StutteringIsCool_78_26,1
StutteringIsCool_78_27,1
StutteringIsCool_78_3,1
StutteringIsCool_78_38,1
StutteringIsCool_78_39,1
StutteringIsCool_78_5,1
StutteringIsCool_78_9,1
StutteringIsCool_79_18,1
StutteringIsCool_79_24,1
StutteringIsCool_79_9,1
StutteringIsCool_7_12,1
StutteringIsCool_7_13,1
StutteringIsCool_7_18,1
StutteringIsCool_7_24,1
StutteringIsCool_7_26,1
StutteringIsCool_7_3,1
StutteringIsCool_7_33,1
StutteringIsCool_7_9,1
StutteringIsCool_80_102,1
StutteringIsCool_80_108,1
StutteringIsCool_80_13,1
StutteringIsCool_80_132,1
StutteringIsCool_80_137,1
StutteringIsCool_80_14,1
StutteringIsCool_80_141,1
StutteringIsCool_80_156,1
StutteringIsCool_80_158,1
StutteringIsCool_80_16,1
StutteringIsCool_80_160,1
StutteringIsCool_80_161,1
StutteringIsCool_80_17,1
StutteringIsCool_80_172,1
StutteringIsCool_80_178,1
StutteringIsCool_80_180,1
StutteringIsCool_80_181,1
StutteringIsCool_80_183,1
StutteringIsCool_80_187,1
StutteringIsCool_80_191,1
StutteringIsCool_80_20,1
StutteringIsCool_80_204,1
StutteringIsCool_80_41,1
StutteringIsCool_80_52,1
StutteringIsCool_80_54,1
StutteringIsCool_80_55,1
StutteringIsCool_80_56,1
StutteringIsCool_80_58,1
StutteringIsCool_80_59,1
StutteringIsCool_80_6,1
StutteringIsCool_80_64,1
StutteringIsCool_80_7,1
StutteringIsCool_80_70,1
StutteringIsCool_80_8,1
StutteringIsCool_80_82,1
StutteringIsCool_81_10,1
StutteringIsCool_81_12,1
StutteringIsCool_81_13,1
StutteringIsCool_81_31,1
StutteringIsCool_81_6,1
StutteringIsCool_81_9,1
StutteringIsCool_82_112,1
StutteringIsCool_82_113,1
StutteringIsCool_82_116,1
StutteringIsCool_82_123,1
StutteringIsCool_82_132,1
StutteringIsCool_82_134,1
StutteringIsCool_82_136,1
StutteringIsCool_82_142,1
StutteringIsCool_82_155,1
StutteringIsCool_82_157,1
StutteringIsCool_82_158,1
StutteringIsCool_82_159,1
StutteringIsCool_82_160,1
StutteringIsCool_82_162,1
StutteringIsCool_82_17,1
StutteringIsCool_82_170,1
StutteringIsCool_82_18,1
StutteringIsCool_82_3,1
StutteringIsCool_82_48,1
StutteringIsCool_82_50,1
StutteringIsCool_82_60,1
StutteringIsCool_82_67,1
StutteringIsCool_82_79,1
StutteringIsCool_82_8,1
StutteringIsCool_8_10,1
WomenWhoStutter_0_138,1
WomenWhoStutter_0_144,1
WomenWhoStutter_0_148,1
WomenWhoStutter_0_149,1
WomenWhoStutter_0_157,1
WomenWhoStutter_0_158,1
WomenWhoStutter_0_16,1
WomenWhoStutter_0_160,1
WomenWhoStutter_0_161,1
WomenWhoStutter_0_176,1
WomenWhoStutter_0_177,1
WomenWhoStutter_0_179,1
WomenWhoStutter_0_180,1
WomenWhoStutter_0_183,1
WomenWhoStutter_0_184,1
WomenWhoStutter_0_185,1
WomenWhoStutter_0_186,1
WomenWhoStutter_0_19,1
WomenWhoStutter_0_192,1
WomenWhoStutter_0_197,1
WomenWhoStutter_0_2,1
WomenWhoStutter_0_20,1
WomenWhoStutter_0_201,1
WomenWhoStutter_0_202,1
WomenWhoStutter_0_208,1
WomenWhoStutter_0_212,1
WomenWhoStutter_0_220,1
WomenWhoStutter_0_226,1
WomenWhoStutter_0_231,1
WomenWhoStutter_0_232,1
WomenWhoStutter_0_233,1
WomenWhoStutter_0_236,1
WomenWhoStutter_0_240,1
WomenWhoStutter_0_241,1
WomenWhoStutter_0_247,1
WomenWhoStutter_0_248,1
WomenWhoStutter_0_249,1
WomenWhoStutter_0_25,1
WomenWhoStutter_0_251,1
WomenWhoStutter_0_256,1
WomenWhoStutter_0_258,1
WomenWhoStutter_0_261,1
WomenWhoStutter_0_264,1
WomenWhoStutter_0_268,1
WomenWhoStutter_0_270,1
WomenWhoStutter_0_271,1
WomenWhoStutter_0_276,1
WomenWhoStutter_0_277,1
WomenWhoStutter_0_34,1
WomenWhoStutter_0_8,1
WomenWhoStutter_0_87,1
WomenWhoStutter_0_88,1
WomenWhoStutter_100_20,1
WomenWhoStutter_100_26,1
WomenWhoStutter_100_6,1
WomenWhoStutter_100_7,1
WomenWhoStutter_101_122,1
WomenWhoStutter_101_127,1
WomenWhoStutter_101_130,1
WomenWhoStutter_101_132,1
WomenWhoStutter_101_14,1
WomenWhoStutter_101_143,1
WomenWhoStutter_101_159,1
WomenWhoStutter_101_166,1
WomenWhoStutter_101_173,1
WomenWhoStutter_101_182,1
WomenWhoStutter_101_183,1
WomenWhoStutter_101_192,1
WomenWhoStutter_101_193,1
WomenWhoStutter_101_23,1
WomenWhoStutter_101_29,1
WomenWhoStutter_101_32,1
WomenWhoStutter_101_36,1
WomenWhoStutter_101_44,1
WomenWhoStutter_101_62,1
WomenWhoStutter_101_63,1
WomenWhoStutter_101_65,1
WomenWhoStutter_101_69,1
WomenWhoStutter_101_82,1
WomenWhoStutter_101_97,1
WomenWhoStutter_102_15,1
WomenWhoStutter_102_19,1
WomenWhoStutter_102_21,1
WomenWhoStutter_103_104,1
WomenWhoStutter_103_109,1
WomenWhoStutter_103_117,1
WomenWhoStutter_103_133,1
WomenWhoStutter_103_144,1
WomenWhoStutter_103_154,1
WomenWhoStutter_103_16,1
WomenWhoStutter_103_160,1
WomenWhoStutter_103_166,1
WomenWhoStutter_103_167,1
WomenWhoStutter_103_178,1
WomenWhoStutter_103_180,1
WomenWhoStutter_103_185,1
WomenWhoStutter_103_53,1
WomenWhoStutter_103_56,1
WomenWhoStutter_103_6,1
WomenWhoStutter_103_77,1
WomenWhoStutter_103_9,1
WomenWhoStutter_103_91,1
WomenWhoStutter_103_93,1
WomenWhoStutter_104_11,1
WomenWhoStutter_105_15,1
WomenWhoStutter_105_20,1
WomenWhoStutter_105_27,1
WomenWhoStutter_105_28,1
WomenWhoStutter_105_33,1
WomenWhoStutter_105_38,1
WomenWhoStutter_105_5,1
WomenWhoStutter_106_4,1
WomenWhoStutter_107_11,1
WomenWhoStutter_108_2,1
WomenWhoStutter_108_20,1
WomenWhoStutter_108_27,1
WomenWhoStutter_108_4,1
WomenWhoStutter_108_7,1
WomenWhoStutter_109_1,1
WomenWhoStutter_109_16,1
WomenWhoStutter_109_29,1
WomenWhoStutter_109_36,1
WomenWhoStutter_10_103,1
WomenWhoStutter_10_11,1
WomenWhoStutter_10_116,1
WomenWhoStutter_10_119,1
WomenWhoStutter_10_120,1
WomenWhoStutter_10_121,1
WomenWhoStutter_10_127,1
WomenWhoStutter_10_129,1
WomenWhoStutter_10_132,1
WomenWhoStutter_10_135,1
WomenWhoStutter_10_137,1
WomenWhoStutter_10_14,1
WomenWhoStutter_10_145,1
WomenWhoStutter_10_151,1
WomenWhoStutter_10_158,1
WomenWhoStutter_10_159,1
WomenWhoStutter_10_167,1
WomenWhoStutter_10_170,1
WomenWhoStutter_10_176,1
WomenWhoStutter_10_178,1
WomenWhoStutter_10_181,1
WomenWhoStutter_10_182,1
WomenWhoStutter_10_185,1
WomenWhoStutter_10_186,1
WomenWhoStutter_10_187,1
WomenWhoStutter_10_189,1
WomenWhoStutter_10_191,1
WomenWhoStutter_10_196,1
WomenWhoStutter_10_197,1
WomenWhoStutter_10_198,1
WomenWhoStutter_10_26,1
WomenWhoStutter_10_33,1
WomenWhoStutter_10_36,1
WomenWhoStutter_10_41,1
WomenWhoStutter_10_44,1
WomenWhoStutter_10_45,1
WomenWhoStutter_10_47,1
WomenWhoStutter_10_48,1
WomenWhoStutter_10_49,1
WomenWhoStutter_10_64,1
WomenWhoStutter_10_70,1
WomenWhoStutter_10_71,1
WomenWhoStutter_10_72,1
WomenWhoStutter_10_78,1
WomenWhoStutter_10_87,1
WomenWhoStutter_10_88,1
WomenWhoStutter_10_89,1
WomenWhoStutter_11_1,1
WomenWhoStutter_11_11,1
WomenWhoStutter_11_39,1
WomenWhoStutter_11_7,1
WomenWhoStutter_12_14,1
WomenWhoStutter_12_18,1
WomenWhoStutter_12_21,1
WomenWhoStutter_12_23,1
WomenWhoStutter_12_24,1
WomenWhoStutter_12_33,1
WomenWhoStutter_12_34,1
WomenWhoStutter_12_39,1
WomenWhoStutter_12_4,1
WomenWhoStutter_13_11,1
WomenWhoStutter_13_3,1
WomenWhoStutter_13_4,1
WomenWhoStutter_13_9,1
WomenWhoStutter_14_1,1
WomenWhoStutter_14_100,1
WomenWhoStutter_14_108,1
WomenWhoStutter_14_11,1
WomenWhoStutter_14_117,1
WomenWhoStutter_14_12,1
WomenWhoStutter_14_120,1
WomenWhoStutter_14_121,1
WomenWhoStutter_14_128,1
WomenWhoStutter_14_132,1
WomenWhoStutter_14_135,1
WomenWhoStutter_14_140,1
WomenWhoStutter_14_15,1
WomenWhoStutter_14_153,1
WomenWhoStutter_14_156,1
WomenWhoStutter_14_159,1
WomenWhoStutter_14_177,1
WomenWhoStutter_14_18,1
WomenWhoStutter_14_181,1
WomenWhoStutter_14_182,1
WomenWhoStutter_14_183,1
WomenWhoStutter_14_186,1
WomenWhoStutter_14_189,1
WomenWhoStutter_14_190,1
WomenWhoStutter_14_191,1
WomenWhoStutter_14_192,1
WomenWhoStutter_14_194,1
WomenWhoStutter_14_195,1
WomenWhoStutter_14_196,1
WomenWhoStutter_14_198,1
WomenWhoStutter_14_200,1
WomenWhoStutter_14_203,1
WomenWhoStutter_14_204,1
WomenWhoStutter_14_206,1
WomenWhoStutter_14_25,1
WomenWhoStutter_14_28,1
WomenWhoStutter_14_3,1
WomenWhoStutter_14_32,1
WomenWhoStutter_14_46,1
WomenWhoStutter_14_50,1
WomenWhoStutter_14_51,1
WomenWhoStutter_14_52,1
WomenWhoStutter_14_53,1
WomenWhoStutter_14_55,1
WomenWhoStutter_14_59,1
WomenWhoStutter_14_60,1
WomenWhoStutter_14_65,1
WomenWhoStutter_14_75,1
WomenWhoStutter_14_76,1
WomenWhoStutter_14_80,1
WomenWhoStutter_14_82,1
WomenWhoStutter_14_87,1
WomenWhoStutter_14_88,1
WomenWhoStutter_14_92,1
WomenWhoStutter_14_93,1
WomenWhoStutter_14_95,1
WomenWhoStutter_15_15,1
WomenWhoStutter_15_2,1
WomenWhoStutter_15_20,1
WomenWhoStutter_15_21,1
WomenWhoStutter_15_5,1
WomenWhoStutter_16_14,1
WomenWhoStutter_16_20,1
WomenWhoStutter_16_32,1
WomenWhoStutter_16_38,1
WomenWhoStutter_16_7,1
WomenWhoStutter_17_2,1
WomenWhoStutter_17_27,1
WomenWhoStutter_17_3,1
WomenWhoStutter_17_31,1
WomenWhoStutter_17_36,1
WomenWhoStutter_18_11,1
WomenWhoStutter_18_13,1
WomenWhoStutter_18_14,1
WomenWhoStutter_18_22,1
WomenWhoStutter_18_28,1
WomenWhoStutter_18_34,1
WomenWhoStutter_18_36,1
WomenWhoStutter_18_38,1
WomenWhoStutter_18_7,1
WomenWhoStutter_19_102,1
WomenWhoStutter_19_104,1
WomenWhoStutter_19_114,1
WomenWhoStutter_19_116,1
WomenWhoStutter_19_122,1
WomenWhoStutter_19_123,1
WomenWhoStutter_19_125,1
WomenWhoStutter_19_128,1
WomenWhoStutter_19_129,1
WomenWhoStutter_19_13,1
WomenWhoStutter_19_132,1
WomenWhoStutter_19_134,1
WomenWhoStutter_19_150,1
WomenWhoStutter_19_154,1
WomenWhoStutter_19_155,1
WomenWhoStutter_19_156,1
WomenWhoStutter_19_158,1
WomenWhoStutter_19_16,1
WomenWhoStutter_19_160,1
WomenWhoStutter_19_176,1
WomenWhoStutter_19_179,1
WomenWhoStutter_19_182,1
WomenWhoStutter_19_196,1
WomenWhoStutter_19_199,1
WomenWhoStutter_19_203,1
WomenWhoStutter_19_28,1
WomenWhoStutter_19_29,1
WomenWhoStutter_19_3,1
WomenWhoStutter_19_32,1
WomenWhoStutter_19_33,1
WomenWhoStutter_19_39,1
WomenWhoStutter_19_40,1
WomenWhoStutter_19_43,1
WomenWhoStutter_19_58,1
WomenWhoStutter_19_66,1
WomenWhoStutter_19_68,1
WomenWhoStutter_19_69,1
WomenWhoStutter_19_72,1
WomenWhoStutter_19_74,1
WomenWhoStutter_19_82,1
WomenWhoStutter_19_85,1
WomenWhoStutter_19_87,1
WomenWhoStutter_19_9,1
WomenWhoStutter_19_94,1
WomenWhoStutter_19_96,1
WomenWhoStutter_19_99,1
WomenWhoStutter_1_0,1
WomenWhoStutter_1_106,1
WomenWhoStutter_1_107,1
WomenWhoStutter_1_108,1
WomenWhoStutter_1_11,1
WomenWhoStutter_1_110,1
WomenWhoStutter_1_111,1
WomenWhoStutter_1_121,1
WomenWhoStutter_1_124,1
WomenWhoStutter_1_127,1
WomenWhoStutter_1_128,1
WomenWhoStutter_1_14,1
WomenWhoStutter_1_142,1
WomenWhoStutter_1_145,1
WomenWhoStutter_1_151,1
WomenWhoStutter_1_154,1
WomenWhoStutter_1_165,1
WomenWhoStutter_1_167,1
WomenWhoStutter_1_168,1
WomenWhoStutter_1_171,1
WomenWhoStutter_1_174,1
WomenWhoStutter_1_185,1
WomenWhoStutter_1_186,1
WomenWhoStutter_1_22,1
WomenWhoStutter_1_26,1
WomenWhoStutter_1_3,1
WomenWhoStutter_1_32,1
WomenWhoStutter_1_39,1
WomenWhoStutter_1_50,1
WomenWhoStutter_1_53,1
WomenWhoStutter_1_56,1
WomenWhoStutter_1_60,1
WomenWhoStutter_1_61,1
WomenWhoStutter_1_63,1
WomenWhoStutter_1_7,1
WomenWhoStutter_1_78,1
WomenWhoStutter_1_8,1
WomenWhoStutter_1_84,1
WomenWhoStutter_1_92,1
WomenWhoStutter_1_94,1
WomenWhoStutter_1_96,1
WomenWhoStutter_20_26,1
WomenWhoStutter_20_36,1
WomenWhoStutter_21_107,1
WomenWhoStutter_21_124,1
WomenWhoStutter_21_13,1
WomenWhoStutter_21_132,1
WomenWhoStutter_21_147,1
WomenWhoStutter_21_149,1
WomenWhoStutter_21_182,1
WomenWhoStutter_21_193,1
WomenWhoStutter_21_194,1
WomenWhoStutter_21_196,1
WomenWhoStutter_21_31,1
WomenWhoStutter_21_45,1
WomenWhoStutter_21_48,1
WomenWhoStutter_21_49,1
WomenWhoStutter_21_5,1
WomenWhoStutter_21_57,1
WomenWhoStutter_21_65,1
WomenWhoStutter_21_68,1
WomenWhoStutter_21_74,1
WomenWhoStutter_21_75,1
WomenWhoStutter_21_76,1
WomenWhoStutter_21_8,1
WomenWhoStutter_21_82,1
WomenWhoStutter_22_11,1
WomenWhoStutter_22_23,1
WomenWhoStutter_22_30,1
WomenWhoStutter_22_32,1
WomenWhoStutter_22_39,1
WomenWhoStutter_23_36,1
WomenWhoStutter_24_11,1
WomenWhoStutter_24_13,1
WomenWhoStutter_24_16,1
WomenWhoStutter_24_17,1
WomenWhoStutter_24_29,1
WomenWhoStutter_24_31,1
WomenWhoStutter_24_33,1
WomenWhoStutter_25_1,1
WomenWhoStutter_25_24,1
WomenWhoStutter_25_25,1
WomenWhoStutter_25_33,1
WomenWhoStutter_25_4,1
