name,result
WomenWhoStutter_25_9,1
WomenWhoStutter_26_11,1
WomenWhoStutter_26_2,1
WomenWhoStutter_26_29,1
WomenWhoStutter_26_35,1
WomenWhoStutter_26_4,1
WomenWhoStutter_27_22,1
WomenWhoStutter_27_36,1
WomenWhoStutter_27_39,1
WomenWhoStutter_28_2,1
WomenWhoStutter_28_29,1
WomenWhoStutter_29_13,1
WomenWhoStutter_2_104,1
WomenWhoStutter_2_108,1
WomenWhoStutter_2_116,1
WomenWhoStutter_2_122,1
WomenWhoStutter_2_129,1
WomenWhoStutter_2_14,1
WomenWhoStutter_2_145,1
WomenWhoStutter_2_150,1
WomenWhoStutter_2_156,1
WomenWhoStutter_2_16,1
WomenWhoStutter_2_175,1
WomenWhoStutter_2_18,1
WomenWhoStutter_2_196,1
WomenWhoStutter_2_197,1
WomenWhoStutter_2_20,1
WomenWhoStutter_2_201,1
WomenWhoStutter_2_204,1
WomenWhoStutter_2_21,1
WomenWhoStutter_2_210,1
WomenWhoStutter_2_31,1
WomenWhoStutter_2_35,1
WomenWhoStutter_2_37,1
WomenWhoStutter_2_38,1
WomenWhoStutter_2_41,1
WomenWhoStutter_2_47,1
WomenWhoStutter_2_65,1
WomenWhoStutter_2_70,1
WomenWhoStutter_2_93,1
WomenWhoStutter_2_98,1
WomenWhoStutter_30_100,1
WomenWhoStutter_30_105,1
WomenWhoStutter_30_116,1
WomenWhoStutter_30_145,1
WomenWhoStutter_30_15,1
WomenWhoStutter_30_152,1
WomenWhoStutter_30_164,1
WomenWhoStutter_30_166,1
WomenWhoStutter_30_168,1
WomenWhoStutter_30_173,1
WomenWhoStutter_30_182,1
WomenWhoStutter_30_203,1
WomenWhoStutter_30_25,1
WomenWhoStutter_30_31,1
WomenWhoStutter_30_37,1
WomenWhoStutter_30_38,1
WomenWhoStutter_30_48,1
WomenWhoStutter_30_53,1
WomenWhoStutter_30_54,1
WomenWhoStutter_30_73,1
WomenWhoStutter_30_78,1
WomenWhoStutter_30_82,1
WomenWhoStutter_30_84,1
WomenWhoStutter_30_93,1
WomenWhoStutter_30_96,1
WomenWhoStutter_31_0,1
WomenWhoStutter_31_11,1
WomenWhoStutter_31_12,1
WomenWhoStutter_31_19,1
WomenWhoStutter_31_21,1
WomenWhoStutter_31_23,1
WomenWhoStutter_31_24,1
WomenWhoStutter_31_26,1
WomenWhoStutter_31_27,1
WomenWhoStutter_31_29,1
WomenWhoStutter_31_3,1
WomenWhoStutter_31_32,1
WomenWhoStutter_31_35,1
WomenWhoStutter_31_39,1
WomenWhoStutter_32_10,1
WomenWhoStutter_32_28,1
WomenWhoStutter_32_32,1
WomenWhoStutter_32_5,1
WomenWhoStutter_33_1,1
WomenWhoStutter_33_14,1
WomenWhoStutter_33_15,1
WomenWhoStutter_33_28,1
WomenWhoStutter_33_29,1
WomenWhoStutter_33_3,1
WomenWhoStutter_33_31,1
WomenWhoStutter_33_36,1
WomenWhoStutter_33_39,1
WomenWhoStutter_34_10,1
WomenWhoStutter_34_115,1
WomenWhoStutter_34_120,1
WomenWhoStutter_34_149,1
WomenWhoStutter_34_157,1
WomenWhoStutter_34_166,1
WomenWhoStutter_34_188,1
WomenWhoStutter_34_189,1
WomenWhoStutter_34_190,1
WomenWhoStutter_34_195,1
WomenWhoStutter_34_197,1
WomenWhoStutter_34_201,1
WomenWhoStutter_34_207,1
WomenWhoStutter_34_209,1
WomenWhoStutter_34_210,1
WomenWhoStutter_34_26,1
WomenWhoStutter_34_29,1
WomenWhoStutter_34_30,1
WomenWhoStutter_34_32,1
WomenWhoStutter_34_37,1
WomenWhoStutter_34_48,1
WomenWhoStutter_34_50,1
WomenWhoStutter_34_52,1
WomenWhoStutter_34_53,1
WomenWhoStutter_34_56,1
WomenWhoStutter_34_58,1
WomenWhoStutter_34_69,1
WomenWhoStutter_34_89,1
WomenWhoStutter_34_99,1
WomenWhoStutter_35_11,1
WomenWhoStutter_35_15,1
WomenWhoStutter_35_17,1
WomenWhoStutter_35_2,1
WomenWhoStutter_36_0,1
WomenWhoStutter_36_19,1
WomenWhoStutter_36_30,1
WomenWhoStutter_36_37,1
WomenWhoStutter_36_7,1
WomenWhoStutter_37_1,1
WomenWhoStutter_37_10,1
WomenWhoStutter_37_13,1
WomenWhoStutter_37_14,1
WomenWhoStutter_37_32,1
WomenWhoStutter_37_37,1
WomenWhoStutter_38_0,1
WomenWhoStutter_38_10,1
WomenWhoStutter_38_33,1
WomenWhoStutter_38_39,1
WomenWhoStutter_39_106,1
WomenWhoStutter_39_113,1
WomenWhoStutter_39_139,1
WomenWhoStutter_39_146,1
WomenWhoStutter_39_150,1
WomenWhoStutter_39_160,1
WomenWhoStutter_39_163,1
WomenWhoStutter_39_165,1
WomenWhoStutter_39_174,1
WomenWhoStutter_39_18,1
WomenWhoStutter_39_180,1
WomenWhoStutter_39_181,1
WomenWhoStutter_39_193,1
WomenWhoStutter_39_194,1
WomenWhoStutter_39_20,1
WomenWhoStutter_39_207,1
WomenWhoStutter_39_217,1
WomenWhoStutter_39_226,1
WomenWhoStutter_39_46,1
WomenWhoStutter_39_53,1
WomenWhoStutter_39_70,1
WomenWhoStutter_39_72,1
WomenWhoStutter_39_84,1
WomenWhoStutter_39_86,1
WomenWhoStutter_39_89,1
WomenWhoStutter_39_90,1
WomenWhoStutter_39_94,1
WomenWhoStutter_3_0,1
WomenWhoStutter_3_22,1
WomenWhoStutter_3_30,1
WomenWhoStutter_3_31,1
WomenWhoStutter_3_36,1
WomenWhoStutter_3_5,1
WomenWhoStutter_40_11,1
WomenWhoStutter_40_12,1
WomenWhoStutter_40_3,1
WomenWhoStutter_40_31,1
WomenWhoStutter_40_32,1
WomenWhoStutter_40_34,1
WomenWhoStutter_40_7,1
WomenWhoStutter_41_11,1
WomenWhoStutter_41_18,1
WomenWhoStutter_41_19,1
WomenWhoStutter_41_20,1
WomenWhoStutter_41_25,1
WomenWhoStutter_41_29,1
WomenWhoStutter_41_3,1
WomenWhoStutter_41_32,1
WomenWhoStutter_41_37,1
WomenWhoStutter_41_6,1
WomenWhoStutter_41_7,1
WomenWhoStutter_42_1,1
WomenWhoStutter_42_103,1
WomenWhoStutter_42_107,1
WomenWhoStutter_42_145,1
WomenWhoStutter_42_150,1
WomenWhoStutter_42_154,1
WomenWhoStutter_42_155,1
WomenWhoStutter_42_159,1
WomenWhoStutter_42_164,1
WomenWhoStutter_42_169,1
WomenWhoStutter_42_174,1
WomenWhoStutter_42_175,1
WomenWhoStutter_42_178,1
WomenWhoStutter_42_189,1
WomenWhoStutter_42_195,1
WomenWhoStutter_42_199,1
WomenWhoStutter_42_200,1
WomenWhoStutter_42_205,1
WomenWhoStutter_42_21,1
WomenWhoStutter_42_222,1
WomenWhoStutter_42_233,1
WomenWhoStutter_42_245,1
WomenWhoStutter_42_249,1
WomenWhoStutter_42_251,1
WomenWhoStutter_42_253,1
WomenWhoStutter_42_265,1
WomenWhoStutter_42_267,1
WomenWhoStutter_42_270,1
WomenWhoStutter_42_271,1
WomenWhoStutter_42_273,1
WomenWhoStutter_42_277,1
WomenWhoStutter_42_29,1
WomenWhoStutter_42_39,1
WomenWhoStutter_42_41,1
WomenWhoStutter_42_57,1
WomenWhoStutter_42_6,1
WomenWhoStutter_42_63,1
WomenWhoStutter_42_67,1
WomenWhoStutter_42_76,1
WomenWhoStutter_42_78,1
WomenWhoStutter_42_97,1
WomenWhoStutter_43_10,1
WomenWhoStutter_43_20,1
WomenWhoStutter_43_25,1
WomenWhoStutter_43_26,1
WomenWhoStutter_43_34,1
WomenWhoStutter_43_37,1
WomenWhoStutter_43_38,1
WomenWhoStutter_43_9,1
WomenWhoStutter_44_15,1
WomenWhoStutter_44_20,1
WomenWhoStutter_44_27,1
WomenWhoStutter_44_29,1
WomenWhoStutter_44_38,1
WomenWhoStutter_44_6,1
WomenWhoStutter_46_29,1
WomenWhoStutter_47_25,1
WomenWhoStutter_47_3,1
WomenWhoStutter_47_4,1
WomenWhoStutter_48_13,1
WomenWhoStutter_48_35,1
WomenWhoStutter_48_39,1
WomenWhoStutter_49_26,1
WomenWhoStutter_49_28,1
WomenWhoStutter_49_32,1
WomenWhoStutter_49_4,1
WomenWhoStutter_49_8,1
WomenWhoStutter_49_9,1
WomenWhoStutter_4_21,1
WomenWhoStutter_50_103,1
WomenWhoStutter_50_112,1
WomenWhoStutter_50_133,1
WomenWhoStutter_50_138,1
WomenWhoStutter_50_143,1
WomenWhoStutter_50_145,1
WomenWhoStutter_50_149,1
WomenWhoStutter_50_188,1
WomenWhoStutter_50_196,1
WomenWhoStutter_50_200,1
WomenWhoStutter_50_21,1
WomenWhoStutter_50_216,1
WomenWhoStutter_50_220,1
WomenWhoStutter_50_231,1
WomenWhoStutter_50_240,1
WomenWhoStutter_50_241,1
WomenWhoStutter_50_244,1
WomenWhoStutter_50_276,1
WomenWhoStutter_50_282,1
WomenWhoStutter_50_291,1
WomenWhoStutter_50_3,1
WomenWhoStutter_50_305,1
WomenWhoStutter_50_311,1
WomenWhoStutter_50_312,1
WomenWhoStutter_50_328,1
WomenWhoStutter_50_358,1
WomenWhoStutter_50_366,1
WomenWhoStutter_50_370,1
WomenWhoStutter_50_373,1
WomenWhoStutter_50_375,1
WomenWhoStutter_50_376,1
WomenWhoStutter_50_377,1
WomenWhoStutter_50_391,1
WomenWhoStutter_50_393,1
WomenWhoStutter_50_4,1
WomenWhoStutter_50_402,1
WomenWhoStutter_50_410,1
WomenWhoStutter_50_412,1
WomenWhoStutter_50_415,1
WomenWhoStutter_50_416,1
WomenWhoStutter_50_418,1
WomenWhoStutter_50_419,1
WomenWhoStutter_50_422,1
WomenWhoStutter_50_428,1
WomenWhoStutter_50_432,1
WomenWhoStutter_50_442,1
WomenWhoStutter_50_451,1
WomenWhoStutter_50_455,1
WomenWhoStutter_50_468,1
WomenWhoStutter_50_481,1
WomenWhoStutter_50_500,1
WomenWhoStutter_50_501,1
WomenWhoStutter_50_52,1
WomenWhoStutter_50_53,1
WomenWhoStutter_50_6,1
WomenWhoStutter_50_65,1
WomenWhoStutter_50_75,1
WomenWhoStutter_50_76,1
WomenWhoStutter_50_81,1
WomenWhoStutter_50_84,1
WomenWhoStutter_50_90,1
WomenWhoStutter_50_96,1
WomenWhoStutter_50_99,1
WomenWhoStutter_51_14,1
WomenWhoStutter_51_22,1
WomenWhoStutter_51_27,1
WomenWhoStutter_51_38,1
WomenWhoStutter_52_31,1
WomenWhoStutter_52_37,1
WomenWhoStutter_53_19,1
WomenWhoStutter_53_24,1
WomenWhoStutter_53_36,1
WomenWhoStutter_54_20,1
WomenWhoStutter_54_26,1
WomenWhoStutter_54_28,1
WomenWhoStutter_54_4,1
WomenWhoStutter_54_8,1
WomenWhoStutter_55_3,1
WomenWhoStutter_55_31,1
WomenWhoStutter_55_36,1
WomenWhoStutter_56_106,1
WomenWhoStutter_56_107,1
WomenWhoStutter_56_121,1
WomenWhoStutter_56_131,1
WomenWhoStutter_56_133,1
WomenWhoStutter_56_142,1
WomenWhoStutter_56_15,1
WomenWhoStutter_56_151,1
WomenWhoStutter_56_157,1
WomenWhoStutter_56_159,1
WomenWhoStutter_56_161,1
WomenWhoStutter_56_18,1
WomenWhoStutter_56_180,1
WomenWhoStutter_56_19,1
WomenWhoStutter_56_23,1
WomenWhoStutter_56_34,1
WomenWhoStutter_56_42,1
WomenWhoStutter_56_48,1
WomenWhoStutter_56_5,1
WomenWhoStutter_56_50,1
WomenWhoStutter_56_72,1
WomenWhoStutter_56_78,1
WomenWhoStutter_56_8,1
WomenWhoStutter_56_80,1
WomenWhoStutter_56_85,1
WomenWhoStutter_56_90,1
WomenWhoStutter_56_94,1
WomenWhoStutter_56_99,1
WomenWhoStutter_57_102,1
WomenWhoStutter_57_112,1
WomenWhoStutter_57_123,1
WomenWhoStutter_57_124,1
WomenWhoStutter_57_132,1
WomenWhoStutter_57_144,1
WomenWhoStutter_57_153,1
WomenWhoStutter_57_164,1
WomenWhoStutter_57_174,1
WomenWhoStutter_57_175,1
WomenWhoStutter_57_185,1
WomenWhoStutter_57_197,1
WomenWhoStutter_57_21,1
WomenWhoStutter_57_22,1
WomenWhoStutter_57_26,1
WomenWhoStutter_57_29,1
WomenWhoStutter_57_37,1
WomenWhoStutter_57_44,1
WomenWhoStutter_57_48,1
WomenWhoStutter_57_68,1
WomenWhoStutter_57_71,1
WomenWhoStutter_57_75,1
WomenWhoStutter_57_78,1
WomenWhoStutter_57_83,1
WomenWhoStutter_57_92,1
WomenWhoStutter_57_93,1
WomenWhoStutter_57_96,1
WomenWhoStutter_58_21,1
WomenWhoStutter_58_31,1
WomenWhoStutter_58_32,1
WomenWhoStutter_58_5,1
WomenWhoStutter_58_8,1
WomenWhoStutter_59_0,1
WomenWhoStutter_59_16,1
WomenWhoStutter_59_21,1
WomenWhoStutter_59_22,1
WomenWhoStutter_59_35,1
WomenWhoStutter_5_13,1
WomenWhoStutter_5_17,1
WomenWhoStutter_5_18,1
WomenWhoStutter_5_3,1
WomenWhoStutter_5_34,1
WomenWhoStutter_5_36,1
WomenWhoStutter_5_38,1
WomenWhoStutter_5_9,1
WomenWhoStutter_60_15,1
WomenWhoStutter_60_30,1
WomenWhoStutter_60_37,1
WomenWhoStutter_61_0,1
WomenWhoStutter_61_18,1
WomenWhoStutter_61_21,1
WomenWhoStutter_61_22,1
WomenWhoStutter_61_29,1
WomenWhoStutter_61_4,1
WomenWhoStutter_62_100,1
WomenWhoStutter_62_108,1
WomenWhoStutter_62_118,1
WomenWhoStutter_62_13,1
WomenWhoStutter_62_142,1
WomenWhoStutter_62_149,1
WomenWhoStutter_62_157,1
WomenWhoStutter_62_161,1
WomenWhoStutter_62_165,1
WomenWhoStutter_62_18,1
WomenWhoStutter_62_195,1
WomenWhoStutter_62_207,1
WomenWhoStutter_62_211,1
WomenWhoStutter_62_217,1
WomenWhoStutter_62_40,1
WomenWhoStutter_62_51,1
WomenWhoStutter_62_61,1
WomenWhoStutter_62_66,1
WomenWhoStutter_62_7,1
WomenWhoStutter_62_71,1
WomenWhoStutter_62_74,1
WomenWhoStutter_62_96,1
WomenWhoStutter_63_12,1
WomenWhoStutter_63_16,1
WomenWhoStutter_64_0,1
WomenWhoStutter_64_14,1
WomenWhoStutter_64_29,1
WomenWhoStutter_64_7,1
WomenWhoStutter_64_9,1
WomenWhoStutter_65_1,1
WomenWhoStutter_65_12,1
WomenWhoStutter_65_15,1
WomenWhoStutter_65_19,1
WomenWhoStutter_65_35,1
WomenWhoStutter_65_39,1
WomenWhoStutter_65_7,1
WomenWhoStutter_66_14,1
WomenWhoStutter_66_18,1
WomenWhoStutter_66_2,1
WomenWhoStutter_66_28,1
WomenWhoStutter_66_31,1
WomenWhoStutter_66_5,1
WomenWhoStutter_66_7,1
WomenWhoStutter_66_8,1
WomenWhoStutter_66_9,1
WomenWhoStutter_67_12,1
WomenWhoStutter_67_18,1
WomenWhoStutter_67_25,1
WomenWhoStutter_67_6,1
WomenWhoStutter_68_1,1
WomenWhoStutter_68_10,1
WomenWhoStutter_68_16,1
WomenWhoStutter_68_24,1
WomenWhoStutter_68_25,1
WomenWhoStutter_68_34,1
WomenWhoStutter_68_4,1
WomenWhoStutter_68_9,1
WomenWhoStutter_69_14,1
WomenWhoStutter_69_15,1
WomenWhoStutter_69_29,1
WomenWhoStutter_69_31,1
WomenWhoStutter_69_37,1
WomenWhoStutter_6_101,1
WomenWhoStutter_6_102,1
WomenWhoStutter_6_104,1
WomenWhoStutter_6_113,1
WomenWhoStutter_6_122,1
WomenWhoStutter_6_129,1
WomenWhoStutter_6_131,1
WomenWhoStutter_6_132,1
WomenWhoStutter_6_133,1
WomenWhoStutter_6_136,1
WomenWhoStutter_6_152,1
WomenWhoStutter_6_160,1
WomenWhoStutter_6_176,1
WomenWhoStutter_6_190,1
WomenWhoStutter_6_196,1
WomenWhoStutter_6_197,1
WomenWhoStutter_6_198,1
WomenWhoStutter_6_206,1
WomenWhoStutter_6_207,1
WomenWhoStutter_6_208,1
WomenWhoStutter_6_30,1
WomenWhoStutter_6_39,1
WomenWhoStutter_6_45,1
WomenWhoStutter_6_47,1
WomenWhoStutter_6_51,1
WomenWhoStutter_6_57,1
WomenWhoStutter_6_62,1
WomenWhoStutter_6_72,1
WomenWhoStutter_6_96,1
WomenWhoStutter_6_97,1
WomenWhoStutter_70_0,1
WomenWhoStutter_70_5,1
WomenWhoStutter_71_0,1
WomenWhoStutter_71_14,1
WomenWhoStutter_71_17,1
WomenWhoStutter_71_2,1
WomenWhoStutter_71_24,1
WomenWhoStutter_71_33,1
WomenWhoStutter_71_7,1
WomenWhoStutter_71_8,1
WomenWhoStutter_72_0,1
WomenWhoStutter_72_14,1
WomenWhoStutter_72_16,1
WomenWhoStutter_72_2,1
WomenWhoStutter_72_30,1
WomenWhoStutter_72_34,1
WomenWhoStutter_72_4,1
WomenWhoStutter_72_6,1
WomenWhoStutter_72_8,1
WomenWhoStutter_73_15,1
WomenWhoStutter_74_109,1
WomenWhoStutter_74_118,1
WomenWhoStutter_74_126,1
WomenWhoStutter_74_143,1
WomenWhoStutter_74_159,1
WomenWhoStutter_74_162,1
WomenWhoStutter_74_163,1
WomenWhoStutter_74_165,1
WomenWhoStutter_74_17,1
WomenWhoStutter_74_177,1
WomenWhoStutter_74_179,1
WomenWhoStutter_74_18,1
WomenWhoStutter_74_180,1
WomenWhoStutter_74_188,1
WomenWhoStutter_74_2,1
WomenWhoStutter_74_22,1
WomenWhoStutter_74_23,1
WomenWhoStutter_74_26,1
WomenWhoStutter_74_51,1
WomenWhoStutter_74_52,1
WomenWhoStutter_74_66,1
WomenWhoStutter_74_68,1
WomenWhoStutter_74_77,1
WomenWhoStutter_74_81,1
WomenWhoStutter_74_86,1
WomenWhoStutter_75_22,1
WomenWhoStutter_75_25,1
WomenWhoStutter_76_15,1
WomenWhoStutter_76_23,1
WomenWhoStutter_76_7,1
WomenWhoStutter_77_10,1
WomenWhoStutter_77_15,1
WomenWhoStutter_77_29,1
WomenWhoStutter_78_11,1
WomenWhoStutter_78_15,1
WomenWhoStutter_78_5,1
WomenWhoStutter_78_6,1
WomenWhoStutter_79_11,1
WomenWhoStutter_79_12,1
WomenWhoStutter_79_16,1
WomenWhoStutter_79_26,1
WomenWhoStutter_79_32,1
WomenWhoStutter_79_36,1
WomenWhoStutter_7_18,1
WomenWhoStutter_7_20,1
WomenWhoStutter_7_31,1
WomenWhoStutter_7_33,1
WomenWhoStutter_7_9,1
WomenWhoStutter_80_0,1
WomenWhoStutter_80_10,1
WomenWhoStutter_80_3,1
WomenWhoStutter_81_107,1
WomenWhoStutter_81_109,1
WomenWhoStutter_81_139,1
WomenWhoStutter_81_170,1
WomenWhoStutter_81_173,1
WomenWhoStutter_81_176,1
WomenWhoStutter_81_179,1
WomenWhoStutter_81_188,1
WomenWhoStutter_81_47,1
WomenWhoStutter_81_6,1
WomenWhoStutter_81_65,1
WomenWhoStutter_81_79,1
WomenWhoStutter_81_86,1
WomenWhoStutter_82_15,1
WomenWhoStutter_82_21,1
WomenWhoStutter_82_28,1
WomenWhoStutter_82_32,1
WomenWhoStutter_82_33,1
WomenWhoStutter_82_37,1
WomenWhoStutter_83_22,1
WomenWhoStutter_83_23,1
WomenWhoStutter_83_24,1
WomenWhoStutter_83_25,1
WomenWhoStutter_83_27,1
WomenWhoStutter_83_35,1
WomenWhoStutter_83_38,1
WomenWhoStutter_83_39,1
WomenWhoStutter_84_2,1
WomenWhoStutter_84_32,1
WomenWhoStutter_84_38,1
WomenWhoStutter_84_39,1
WomenWhoStutter_85_1,1
WomenWhoStutter_85_17,1
WomenWhoStutter_85_19,1
WomenWhoStutter_85_21,1
WomenWhoStutter_85_26,1
WomenWhoStutter_85_28,1
WomenWhoStutter_85_36,1
WomenWhoStutter_86_1,1
WomenWhoStutter_86_103,1
WomenWhoStutter_86_105,1
WomenWhoStutter_86_109,1
WomenWhoStutter_86_11,1
WomenWhoStutter_86_113,1
WomenWhoStutter_86_121,1
WomenWhoStutter_86_126,1
WomenWhoStutter_86_13,1
WomenWhoStutter_86_130,1
WomenWhoStutter_86_132,1
WomenWhoStutter_86_133,1
WomenWhoStutter_86_134,1
WomenWhoStutter_86_137,1
WomenWhoStutter_86_150,1
WomenWhoStutter_86_152,1
WomenWhoStutter_86_166,1
WomenWhoStutter_86_21,1
WomenWhoStutter_86_22,1
WomenWhoStutter_86_26,1
WomenWhoStutter_86_5,1
WomenWhoStutter_86_54,1
WomenWhoStutter_86_6,1
WomenWhoStutter_86_62,1
WomenWhoStutter_86_66,1
WomenWhoStutter_86_67,1
WomenWhoStutter_86_74,1
WomenWhoStutter_86_75,1
WomenWhoStutter_86_78,1
WomenWhoStutter_86_86,1
WomenWhoStutter_86_91,1
WomenWhoStutter_86_94,1
WomenWhoStutter_86_98,1
WomenWhoStutter_87_118,1
WomenWhoStutter_87_131,1
WomenWhoStutter_87_138,1
WomenWhoStutter_87_139,1
WomenWhoStutter_87_149,1
WomenWhoStutter_87_152,1
WomenWhoStutter_87_157,1
WomenWhoStutter_87_177,1
WomenWhoStutter_87_195,1
WomenWhoStutter_87_22,1
WomenWhoStutter_87_51,1
WomenWhoStutter_87_63,1
WomenWhoStutter_87_64,1
WomenWhoStutter_87_91,1
WomenWhoStutter_88_101,1
WomenWhoStutter_88_103,1
WomenWhoStutter_88_104,1
WomenWhoStutter_88_109,1
WomenWhoStutter_88_110,1
WomenWhoStutter_88_138,1
WomenWhoStutter_88_142,1
WomenWhoStutter_88_148,1
WomenWhoStutter_88_149,1
WomenWhoStutter_88_152,1
WomenWhoStutter_88_153,1
WomenWhoStutter_88_161,1
WomenWhoStutter_88_169,1
WomenWhoStutter_88_171,1
WomenWhoStutter_88_174,1
WomenWhoStutter_88_194,1
WomenWhoStutter_88_197,1
WomenWhoStutter_88_202,1
WomenWhoStutter_88_217,1
WomenWhoStutter_88_22,1
WomenWhoStutter_88_223,1
WomenWhoStutter_88_31,1
WomenWhoStutter_88_40,1
WomenWhoStutter_88_52,1
WomenWhoStutter_88_59,1
WomenWhoStutter_88_60,1
WomenWhoStutter_88_73,1
WomenWhoStutter_88_85,1
WomenWhoStutter_88_88,1
WomenWhoStutter_88_89,1
WomenWhoStutter_89_0,1
WomenWhoStutter_8_15,1
WomenWhoStutter_8_22,1
WomenWhoStutter_8_25,1
WomenWhoStutter_8_37,1
WomenWhoStutter_90_15,1
WomenWhoStutter_90_29,1
WomenWhoStutter_90_34,1
WomenWhoStutter_90_7,1
WomenWhoStutter_92_29,1
WomenWhoStutter_92_32,1
WomenWhoStutter_92_5,1
WomenWhoStutter_93_0,1
WomenWhoStutter_93_19,1
WomenWhoStutter_93_2,1
WomenWhoStutter_93_21,1
WomenWhoStutter_93_30,1
WomenWhoStutter_94_14,1
WomenWhoStutter_94_19,1
WomenWhoStutter_94_2,1
WomenWhoStutter_94_24,1
WomenWhoStutter_94_31,1
WomenWhoStutter_94_35,1
WomenWhoStutter_95_11,1
WomenWhoStutter_95_16,1
WomenWhoStutter_95_18,1
WomenWhoStutter_95_24,1
WomenWhoStutter_95_33,1
WomenWhoStutter_95_35,1
WomenWhoStutter_96_0,1
WomenWhoStutter_96_114,1
WomenWhoStutter_96_119,1
WomenWhoStutter_96_128,1
WomenWhoStutter_96_131,1
WomenWhoStutter_96_139,1
WomenWhoStutter_96_14,1
WomenWhoStutter_96_168,1
WomenWhoStutter_96_177,1
WomenWhoStutter_96_34,1
WomenWhoStutter_96_35,1
WomenWhoStutter_96_57,1
WomenWhoStutter_96_58,1
WomenWhoStutter_96_6,1
WomenWhoStutter_96_70,1
WomenWhoStutter_97_120,1
WomenWhoStutter_97_123,1
WomenWhoStutter_97_137,1
WomenWhoStutter_97_157,1
WomenWhoStutter_97_171,1
WomenWhoStutter_97_172,1
WomenWhoStutter_97_178,1
WomenWhoStutter_97_18,1
WomenWhoStutter_97_182,1
WomenWhoStutter_97_19,1
WomenWhoStutter_97_191,1
WomenWhoStutter_97_192,1
WomenWhoStutter_97_193,1
WomenWhoStutter_97_194,1
WomenWhoStutter_97_26,1
WomenWhoStutter_97_31,1
WomenWhoStutter_97_48,1
WomenWhoStutter_97_75,1
WomenWhoStutter_97_78,1
WomenWhoStutter_97_95,1
WomenWhoStutter_97_97,1
WomenWhoStutter_97_98,1
WomenWhoStutter_98_36,1
WomenWhoStutter_98_6,1
WomenWhoStutter_99_100,1
WomenWhoStutter_99_104,1
WomenWhoStutter_99_105,1
WomenWhoStutter_99_11,1
WomenWhoStutter_99_113,1
WomenWhoStutter_99_12,1
WomenWhoStutter_99_124,1
WomenWhoStutter_99_125,1
WomenWhoStutter_99_128,1
WomenWhoStutter_99_132,1
WomenWhoStutter_99_134,1
WomenWhoStutter_99_139,1
WomenWhoStutter_99_150,1
WomenWhoStutter_99_151,1
WomenWhoStutter_99_165,1
WomenWhoStutter_99_171,1
WomenWhoStutter_99_176,1
WomenWhoStutter_99_18,1
WomenWhoStutter_99_184,1
WomenWhoStutter_99_185,1
WomenWhoStutter_99_189,1
WomenWhoStutter_99_19,1
WomenWhoStutter_99_193,1
WomenWhoStutter_99_197,1
WomenWhoStutter_99_198,1
WomenWhoStutter_99_199,1
WomenWhoStutter_99_201,1
WomenWhoStutter_99_205,1
WomenWhoStutter_99_210,1
WomenWhoStutter_99_211,1
WomenWhoStutter_99_229,1
WomenWhoStutter_99_23,1
WomenWhoStutter_99_230,1
WomenWhoStutter_99_24,1
WomenWhoStutter_99_27,1
WomenWhoStutter_99_28,1
WomenWhoStutter_99_34,1
WomenWhoStutter_99_39,1
WomenWhoStutter_99_46,1
WomenWhoStutter_99_48,1
WomenWhoStutter_99_49,1
WomenWhoStutter_99_5,1
WomenWhoStutter_99_53,1
WomenWhoStutter_99_55,1
WomenWhoStutter_99_68,1
WomenWhoStutter_99_71,1
WomenWhoStutter_99_72,1
WomenWhoStutter_99_78,1
WomenWhoStutter_99_79,1
WomenWhoStutter_99_82,1
WomenWhoStutter_99_83,1
WomenWhoStutter_99_85,1
WomenWhoStutter_99_9,1
WomenWhoStutter_99_90,1
WomenWhoStutter_99_93,1
WomenWhoStutter_9_13,1
WomenWhoStutter_9_14,1
WomenWhoStutter_9_19,1
WomenWhoStutter_9_2,1
WomenWhoStutter_9_23,1
WomenWhoStutter_9_34,1
WomenWhoStutter_9_4,1
